UnitID,UnitTypeID,DistrictID,ParentUnitID,UnitName,UnitNameKn,UnitCode,Latitude,Longitude,Active
317,4,25,315,Shivamogga Ashok Nagar Police Station,ಶಿವಮೊಗ್ಗ ಅಶೋಕ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1002,13.768495,75.603054,Y
318,4,25,315,Shivamogga Basaveshwara Nagar Police Station,ಶಿವಮೊಗ್ಗ ಬಸವೇಶ್ವರ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1003,13.599303,75.240138,Y
319,4,25,315,Shivamogga Bazaar Police Station,ಶಿವಮೊಗ್ಗ ಬಜಾರ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1004,13.955967,75.667042,Y
320,3,25,314,Shivamogga Sub Division 2,,7251,13.93,75.57,Y
321,4,25,320,Shivamogga Ashok Nagar Police Station,ಶಿವಮೊಗ್ಗ ಅಶೋಕ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1005,14.083652,75.358439,Y
322,4,25,320,Shivamogga Gandhi Nagar Police Station,ಶಿವಮೊಗ್ಗ ಗಾಂಧಿ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1006,13.672574,75.232544,Y
323,4,25,320,Shivamogga Extension Police Station,ಶಿವಮೊಗ್ಗ ವಿಸ್ತರಣೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1007,13.81262,75.895317,Y
324,4,25,320,Shivamogga Bazaar Police Station,ಶಿವಮೊಗ್ಗ ಬಜಾರ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1008,13.748754,75.790774,Y
325,4,25,320,Shivamogga Traffic Police Station,ಶಿವಮೊಗ್ಗ ಸಂಚಾರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1009,14.06023,75.452671,Y
326,2,26,1,Tumakuru District Police,ತುಮಕೂರು,8026,13.34,77.1,Y
327,3,26,326,Tumakuru Sub Division 1,,7260,13.34,77.1,Y
328,4,26,327,Tumakuru Town Police Station,ತುಮಕೂರು ಟೌನ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1001,13.254782,76.890421,Y
329,4,26,327,Tumakuru Vinoba Nagar Police Station,ತುಮಕೂರು ವಿನೋಬಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1002,13.373594,76.972352,Y
330,4,26,327,Tumakuru Ashok Nagar Police Station,ತುಮಕೂರು ಅಶೋಕ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1003,13.280712,76.820572,Y
331,3,26,326,Tumakuru Sub Division 2,,7261,13.34,77.1,Y
332,4,26,331,Tumakuru Women Police Station,ತುಮಕೂರು ಮಹಿಳಾ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1004,13.156213,77.235838,Y
333,4,26,331,Tumakuru Town Police Station,ತುಮಕೂರು ಟೌನ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1005,13.570496,77.183372,Y
334,4,26,331,Tumakuru Ashok Nagar Police Station,ತುಮಕೂರು ಅಶೋಕ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1006,13.515661,77.422441,Y
335,2,27,2,Udupi District Police,ಉಡುಪಿ,8027,13.34,74.75,Y
336,3,27,335,Udupi Sub Division 1,,7270,13.34,74.75,Y
337,4,27,336,Udupi Market Police Station,ಉಡುಪಿ ಮಾರುಕಟ್ಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1001,13.041499,75.037597,Y
338,4,27,336,Udupi Ring Road Police Station,ಉಡುಪಿ ರಿಂಗ್ ರಸ್ತೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1002,13.034601,74.447032,Y
339,4,27,336,Udupi Extension Police Station,ಉಡುಪಿ ವಿಸ್ತರಣೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1003,13.198622,74.493999,Y
340,4,27,336,Udupi Kote Police Station,ಉಡುಪಿ ಕೋಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1004,13.186769,74.618839,Y
341,4,27,336,Udupi Rural Police Station,ಉಡುಪಿ ಗ್ರಾಮಾಂತರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1005,13.135611,75.043144,Y
342,3,27,335,Udupi Sub Division 2,,7271,13.34,74.75,Y
343,4,27,342,Udupi Vidya Nagar Police Station,ಉಡುಪಿ ವಿದ್ಯಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1006,13.262642,74.517849,Y
344,4,27,342,Udupi Ashok Nagar Police Station,ಉಡುಪಿ ಅಶೋಕ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1007,13.577175,74.795384,Y
345,4,27,342,Udupi Rural Police Station,ಉಡುಪಿ ಗ್ರಾಮಾಂತರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1008,13.27522,74.615366,Y
346,4,27,342,Udupi Halli Police Station,ಉಡುಪಿ ಹಳ್ಳಿ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1009,13.364394,74.762059,Y
347,2,28,3,Uttara Kannada District Police,ಉತ್ತರ ಕನ್ನಡ,8028,14.8,74.13,Y
348,3,28,347,Uttara Kannada Sub Division 1,,7280,14.8,74.13,Y
349,4,28,348,Uttara Kannada Vinoba Nagar Police Station,ಉತ್ತರ ಕನ್ನಡ ವಿನೋಬಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1001,14.671176,74.104575,Y
350,4,28,348,Uttara Kannada Camp Police Station,ಉತ್ತರ ಕನ್ನಡ ಕ್ಯಾಂಪ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1002,14.469544,74.470394,Y
351,4,28,348,Uttara Kannada Halli Police Station,ಉತ್ತರ ಕನ್ನಡ ಹಳ್ಳಿ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1003,14.658442,73.7832,Y
352,3,28,347,Uttara Kannada Sub Division 2,,7281,14.8,74.13,Y
353,4,28,352,Uttara Kannada Cantonment Police Station,ಉತ್ತರ ಕನ್ನಡ ದಂಡು ಪ್ರದೇಶ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1004,14.868697,74.023586,Y
354,4,28,352,Uttara Kannada Jayanagar Police Station,ಉತ್ತರ ಕನ್ನಡ ಜಯನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1005,14.827464,74.325945,Y
355,4,28,352,Uttara Kannada Bazaar Police Station,ಉತ್ತರ ಕನ್ನಡ ಬಜಾರ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1006,14.835484,74.377192,Y
356,3,28,347,Uttara Kannada Sub Division 3,,7282,14.8,74.13,Y
357,4,28,356,Uttara Kannada Market Police Station,ಉತ್ತರ ಕನ್ನಡ ಮಾರುಕಟ್ಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1007,14.640002,74.401176,Y
358,4,28,356,Uttara Kannada Cantonment Police Station,ಉತ್ತರ ಕನ್ನಡ ದಂಡು ಪ್ರದೇಶ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1008,14.61973,73.853238,Y
359,4,28,356,Uttara Kannada Industrial Area Police Station,ಉತ್ತರ ಕನ್ನಡ ಕೈಗಾರಿಕಾ ಪ್ರದೇಶ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1009,15.14788,74.288161,Y
360,4,28,356,Uttara Kannada Town Police Station,ಉತ್ತರ ಕನ್ನಡ ಟೌನ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1010,15.014544,73.951748,Y
361,4,28,356,Uttara Kannada Camp Police Station,ಉತ್ತರ ಕನ್ನಡ ಕ್ಯಾಂಪ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1011,14.621156,73.907243,Y
362,2,29,4,Vijayapura District Police,ವಿಜಯಪುರ,8029,16.83,75.71,Y
363,3,29,362,Vijayapura Sub Division 1,,7290,16.83,75.71,Y
364,4,29,363,Vijayapura Town Police Station,ವಿಜಯಪುರ ಟೌನ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1001,17.115672,75.610334,Y
365,4,29,363,Vijayapura Kote Police Station,ವಿಜಯಪುರ ಕೋಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1002,16.632969,75.827232,Y
366,4,29,363,Vijayapura Market Police Station,ವಿಜಯಪುರ ಮಾರುಕಟ್ಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1003,16.968962,75.471281,Y
367,4,29,363,Vijayapura Camp Police Station,ವಿಜಯಪುರ ಕ್ಯಾಂಪ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1004,16.634737,75.608305,Y
368,3,29,362,Vijayapura Sub Division 2,,7291,16.83,75.71,Y
369,4,29,368,Vijayapura Town Police Station,ವಿಜಯಪುರ ಟೌನ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1005,17.103653,75.394835,Y
370,4,29,368,Vijayapura Ashok Nagar Police Station,ವಿಜಯಪುರ ಅಶೋಕ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1006,16.940856,75.962593,Y
371,4,29,368,Vijayapura Rural Police Station,ವಿಜಯಪುರ ಗ್ರಾಮಾಂತರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1007,16.870692,75.8103,Y
372,4,29,368,Vijayapura Extension Police Station,ವಿಜಯಪುರ ವಿಸ್ತರಣೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1008,16.527813,75.838386,Y
373,3,29,362,Vijayapura Sub Division 3,,7292,16.83,75.71,Y
374,4,29,373,Vijayapura Kote Police Station,ವಿಜಯಪುರ ಕೋಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1009,16.757765,75.738953,Y
375,4,29,373,Vijayapura Basaveshwara Nagar Police Station,ವಿಜಯಪುರ ಬಸವೇಶ್ವರ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1010,16.552207,75.729651,Y
376,4,29,373,Vijayapura Traffic Police Station,ವಿಜಯಪುರ ಸಂಚಾರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1011,16.915685,75.41466,Y
377,4,29,373,Vijayapura Market Police Station,ವಿಜಯಪುರ ಮಾರುಕಟ್ಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1012,16.590548,75.587795,Y
378,4,29,373,Vijayapura Extension Police Station,ವಿಜಯಪುರ ವಿಸ್ತರಣೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1013,16.640654,76.027387,Y
379,2,30,5,Yadgir District Police,ಯಾದಗಿರಿ,8030,16.77,77.14,Y
380,3,30,379,Yadgir Sub Division 1,,7300,16.77,77.14,Y
381,4,30,380,Yadgir Ring Road Police Station,ಯಾದಗಿರಿ ರಿಂಗ್ ರಸ್ತೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1001,16.697,77.195843,Y
382,4,30,380,Yadgir Camp Police Station,ಯಾದಗಿರಿ ಕ್ಯಾಂಪ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1002,16.723128,77.07616,Y
383,4,30,380,Yadgir Vidya Nagar Police Station,ಯಾದಗಿರಿ ವಿದ್ಯಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1003,16.865112,77.389287,Y
384,3,30,379,Yadgir Sub Division 2,,7301,16.77,77.14,Y
385,4,30,384,Yadgir Rural Police Station,ಯಾದಗಿರಿ ಗ್ರಾಮಾಂತರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1004,16.443859,76.865966,Y
386,4,30,384,Yadgir Town Police Station,ಯಾದಗಿರಿ ಟೌನ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1005,16.448294,77.114771,Y
387,4,30,384,Yadgir Market Police Station,ಯಾದಗಿರಿ ಮಾರುಕಟ್ಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1006,16.688756,77.308041,Y
388,4,30,384,Yadgir Vinoba Nagar Police Station,ಯಾದಗಿರಿ ವಿನೋಬಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1007,16.962278,77.112992,Y
389,3,30,379,Yadgir Sub Division 3,,7302,16.77,77.14,Y
390,4,30,389,Yadgir Gandhi Nagar Police Station,ಯಾದಗಿರಿ ಗಾಂಧಿ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1008,17.059364,77.480324,Y
391,4,30,389,Yadgir Town Police Station,ಯಾದಗಿರಿ ಟೌನ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1009,17.010056,76.909332,Y
392,4,30,389,Yadgir Kote Police Station,ಯಾದಗಿರಿ ಕೋಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1010,16.433109,77.102856,Y
393,4,30,389,Yadgir Halli Police Station,ಯಾದಗಿರಿ ಹಳ್ಳಿ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1011,16.723036,76.79573,Y
394,4,30,389,Yadgir Market Police Station,ಯಾದಗಿರಿ ಮಾರುಕಟ್ಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1012,16.767535,77.313623,Y
395,2,31,1,Vijayanagara District Police,ವಿಜಯನಗರ,8031,15.27,76.46,Y
396,3,31,395,Vijayanagara Sub Division 1,,7310,15.27,76.46,Y
397,4,31,396,Vijayanagara Rural Police Station,ವಿಜಯನಗರ ಗ್ರಾಮಾಂತರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1001,15.198541,76.133494,Y
398,4,31,396,Vijayanagara Basaveshwara Nagar Police Station,ವಿಜಯನಗರ ಬಸವೇಶ್ವರ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1002,15.567452,76.575163,Y
399,4,31,396,Vijayanagara Ring Road Police Station,ವಿಜಯನಗರ ರಿಂಗ್ ರಸ್ತೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1003,15.561067,76.777527,Y
400,3,31,395,Vijayanagara Sub Division 2,,7311,15.27,76.46,Y
401,4,31,400,Vijayanagara Shivaji Nagar Police Station,ವಿಜಯನಗರ ಶಿವಾಜಿ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1004,15.2398,76.299712,Y
402,4,31,400,Vijayanagara Ashok Nagar Police Station,ವಿಜಯನಗರ ಅಶೋಕ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1005,15.07632,76.201095,Y
403,4,31,400,Vijayanagara Extension Police Station,ವಿಜಯನಗರ ವಿಸ್ತರಣೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1006,14.94878,76.241714,Y
404,4,31,400,Vijayanagara Market Police Station,ವಿಜಯನಗರ ಮಾರುಕಟ್ಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1007,14.96829,76.479265,Y
